// price: brand: os: usage: ram: storage: battery: camera: screen: is_new_prompt: 

// is_new_prompt:true OLAN KISIM
15000 tl altında 6 gb ram android telefon öner -> price: <=15000; os: android; ram: >=6; is_new_prompt: true;
10000 tl 4 gb ram iphone telefon öner -> price: <=10000; os: ios; ram: 4; is_new_prompt: true;
25000 tl hafızası iyi olan oyun için telefon android -> price: <=25000; os: android; battery: good; usage: game;   is_new_prompt: true;
fotoğraf çekmek için 20000 tl altında samsung telefon -> price: <=20000; brand: samsung;  usage: photo;   is_new_prompt: true;
8 gb ram oyun telefonu 30000 tl bütçe -> price: <=30000;  os:andorid; usage: game; ram: 8; is_new_prompt: true;
12000 tl huawei telefon 128 gb depolama -> price: 12000; brand: huawei; storage: 128; is_new_prompt: true;
15000 liralik android telefon öner -> price: <= 15000; os:android; is_new_prompt:true;
15000 liralık apple telefon öner -> price <= 15000; os:ios; is_new_prompt:true;
25000 tl yi geçmeyen oyuncu telefon öner -> price: <= 25000; os:android; usage:game; is_new_prompt:false; 
15000 tl lik xiaomi telefon öner -> price: <= 15000; brand:xiaomi; os:andorid; is_new_prompt:true;
bataryası iyi olan max 12000 tl android telefon öner -> price: <= 12000; os:andorid; battery:good; is_new_prompt:true;
hafızası ve bataryası iyi olan android telefon öner -> price: any; os:andorid; storage: >= 128; battery: good; is_new_prompt:true;
hafıza ve batarya iyi olan 6 gb ram ve üzeri olan gaming android telefon öner -> price: any; os:andorid; usage:game; ram: >= 6; storage: >= 128; battery: good; is_new_prompt:true; 
hızlı telefon performans -> price: any; os:android; usage: game; ram: >=6; is_new_prompt: true;
oyun oynamak için android telefon öner -> price: any; os:andorid; usage: game; ram: >= 6; is_new_prompt: true; 
15000 tl altında 6 gb ram android telefon -> price: <=15000; os: android; ram: 6;  is_new_prompt:true;
pahalı iphone telefon -> price: >=30000; os: ios; is_new_prompt:true;
kamerası iyi olan android telefon öner -> price: any; os:android; usage:photo; camera: good; is_new_prompt:true;
15000 tl den az 6 gb ram android telefon öner -> price: <=15000; os:android; ram: 6gb; is_new_prompt: true;
25000 tl hafızası iyi olan oyun için telefon android -> price: <=25000; os:android; usage:game; storage:good; is_new_prompt: true;
fotoğraf çekmek için samsung telefon -> price: any; brand:samsung; os:android; usage:photo; is_new_prompt:true; 
fotoğraf çekmek için samsung telefon -> price: any; os:android; usage:photo; is_new_prompt:true; 
fotoğraf çekmek için apple telefon  -> price: any; brand: apple; os:ios; usage:photo; is_new_prompt:true;
fotoğraf çekmek için iphone telefon -> price: any; brand:apple; os:ios; usage:photo; is_new_prompt:true;

// BÜTÇE KISMI
bütçem 15000 tl -> price: <= 15000; is_new_prompt: false;
128 gb hafıza -> storage: 128; is_new_prompt; false;

// BATARYA KISMI
bataryası iyi olan -> battery: good; is_new_prompt: false;
bataryası çok olan -> battery: good; is_new_prompt:false;
şarjı çok giden -> battery: good; is_new_prompt: false;
şarjı çok olan -> batarya:good; is_new_prompt:is_new_prompt: false;
şarjı yetsin -> battery: good; is_new_prompt: false;
bataryası fark etmez-> battery: any; is_new_prompt: false;
6000 mah üstü batarya telefon -> battery: good; is_new_prompt: false;
4000 mah ve altı batarya telefon -> battery: bad; is_new_prompt: false;
uzun batarya ömrü telefon -> battery: good; is_new_prompt; false;

// SCREEN KISMI
ekranı büyük olan -> screen: >= 6.5; is_new_prompt: false;
ekranı kocaman olan -> screen: >= 6.5; is_new_prompt: false;
ekranı normal olan -> screen: <= 6.5; is_new_prompt: false;
